You are using the default legacy behaviour of the <class 'transformers.models.t5.tokenization_t5.T5Tokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
/home/scxzc2/anaconda3/envs/pytorch/lib/python3.9/site-packages/transformers/optimization.py:591: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
EPOCH 1 started==============================

0it [00:00, ?it/s]Passing a tuple of `past_key_values` is deprecated and will be removed in Transformers v4.48.0. You should pass an instance of `EncoderDecoderCache` instead, e.g. `past_key_values=EncoderDecoderCache.from_legacy_cache(past_key_values)`.

101it [00:06, 19.00it/s]
103it [00:06, 18.85it/s]
105it [00:06, 18.99it/s]
107it [00:06, 18.69it/s]
109it [00:06, 18.87it/s]
111it [00:06, 18.74it/s]
113it [00:06, 18.98it/s]
115it [00:06, 18.66it/s]
117it [00:07, 18.55it/s]
119it [00:07, 18.72it/s]
121it [00:07, 18.86it/s]
123it [00:07, 18.93it/s]
125it [00:07, 19.13it/s]
127it [00:07, 18.88it/s]
129it [00:07, 19.07it/s]
131it [00:07, 18.90it/s]
133it [00:07, 19.04it/s]
135it [00:07, 19.02it/s]
137it [00:08, 18.88it/s]
139it [00:08, 18.66it/s]
141it [00:08, 18.87it/s]
143it [00:08, 19.07it/s]
145it [00:08, 19.22it/s]
147it [00:08, 19.30it/s]
149it [00:08, 19.31it/s]
151it [00:08, 19.39it/s]
153it [00:08, 19.42it/s]
155it [00:09, 19.44it/s]
157it [00:09, 19.47it/s]
159it [00:09, 19.52it/s]
161it [00:09, 19.59it/s]
163it [00:09, 19.60it/s]
165it [00:09, 19.52it/s]
167it [00:09, 19.58it/s]
169it [00:09, 19.60it/s]
171it [00:09, 19.62it/s]
173it [00:09, 19.65it/s]
175it [00:10, 19.65it/s]
177it [00:10, 19.67it/s]
179it [00:10, 19.68it/s]
181it [00:10, 19.66it/s]
183it [00:10, 19.66it/s]
185it [00:10, 19.61it/s]
187it [00:10, 19.59it/s]
189it [00:10, 19.59it/s]
191it [00:10, 19.61it/s]
193it [00:10, 19.62it/s]
195it [00:11, 19.61it/s]
197it [00:11, 19.61it/s]
199it [00:11, 19.61it/s]
201it [00:11, 19.64it/s]
203it [00:11, 19.64it/s]
205it [00:11, 19.61it/s]
207it [00:11, 19.62it/s]
209it [00:11, 19.65it/s]
211it [00:11, 19.66it/s]
213it [00:11, 19.64it/s]
215it [00:12, 19.62it/s]
217it [00:12, 19.63it/s]
219it [00:12, 19.64it/s]
221it [00:12, 19.66it/s]
223it [00:12, 19.67it/s]
225it [00:12, 19.67it/s]
227it [00:12, 19.68it/s]
229it [00:12, 19.63it/s]
231it [00:12, 19.65it/s]
233it [00:12, 19.65it/s]
235it [00:13, 19.68it/s]
237it [00:13, 19.65it/s]
239it [00:13, 19.65it/s]
241it [00:13, 19.64it/s]
243it [00:13, 19.64it/s]
245it [00:13, 19.65it/s]
247it [00:13, 19.63it/s]
249it [00:13, 19.53it/s]
251it [00:13, 19.56it/s]
253it [00:14, 19.59it/s]
255it [00:14, 19.61it/s]
257it [00:14, 19.59it/s]
259it [00:14, 19.60it/s]
261it [00:14, 19.63it/s]
263it [00:14, 19.64it/s]
265it [00:14, 19.62it/s]
267it [00:14, 19.62it/s]
269it [00:14, 19.64it/s]
271it [00:14, 19.63it/s]
273it [00:15, 19.66it/s]
275it [00:15, 19.67it/s]
277it [00:15, 19.68it/s]
279it [00:15, 19.66it/s]
281it [00:15, 19.66it/s]
283it [00:15, 19.66it/s]
285it [00:15, 19.65it/s]
287it [00:15, 19.66it/s]
289it [00:15, 19.64it/s]
291it [00:15, 19.61it/s]
293it [00:16, 19.65it/s]
295it [00:16, 19.63it/s]
297it [00:16, 19.64it/s]
299it [00:16, 19.64it/s]
301it [00:16, 19.65it/s]
303it [00:16, 19.63it/s]
305it [00:16, 19.59it/s]
307it [00:16, 19.59it/s]
309it [00:16, 19.55it/s]
311it [00:16, 19.53it/s]
313it [00:17, 19.55it/s]
315it [00:17, 19.56it/s]
317it [00:17, 19.37it/s]
319it [00:17, 19.44it/s]
321it [00:17, 19.51it/s]
323it [00:17, 19.52it/s]
325it [00:17, 19.56it/s]
327it [00:17, 19.57it/s]
329it [00:17, 19.58it/s]
331it [00:17, 19.56it/s]
333it [00:18, 19.58it/s]
335it [00:18, 19.60it/s]
337it [00:18, 19.61it/s]
339it [00:18, 19.60it/s]
341it [00:18, 19.60it/s]
343it [00:18, 19.60it/s]
345it [00:18, 19.57it/s]
347it [00:18, 19.56it/s]
349it [00:18, 19.58it/s]
351it [00:19, 19.59it/s]
353it [00:19, 19.61it/s]
355it [00:19, 19.59it/s]
357it [00:19, 19.59it/s]
359it [00:19, 19.58it/s]
361it [00:19, 19.59it/s]
363it [00:19, 19.55it/s]
365it [00:19, 19.51it/s]
367it [00:19, 19.53it/s]
369it [00:19, 19.57it/s]
371it [00:20, 19.55it/s]
373it [00:20, 19.56it/s]
375it [00:20, 19.57it/s]
377it [00:20, 19.60it/s]
379it [00:20, 19.57it/s]
381it [00:20, 19.58it/s]
383it [00:20, 19.58it/s]
385it [00:20, 19.56it/s]
387it [00:20, 19.56it/s]
389it [00:20, 19.57it/s]
391it [00:21, 18.98it/s]
393it [00:21, 18.75it/s]
395it [00:21, 18.52it/s]
397it [00:21, 18.43it/s]
399it [00:21, 18.21it/s]
401it [00:21, 18.23it/s]
403it [00:21, 18.19it/s]
405it [00:21, 18.09it/s]
407it [00:21, 18.14it/s]
409it [00:22, 18.11it/s]
411it [00:22, 18.11it/s]
413it [00:22, 18.17it/s]
415it [00:22, 18.12it/s]
417it [00:22, 18.10it/s]
419it [00:22, 18.09it/s]
421it [00:22, 18.08it/s]
423it [00:22, 18.13it/s]
425it [00:22, 18.07it/s]
427it [00:23, 18.04it/s]
429it [00:23, 18.04it/s]
431it [00:23, 17.99it/s]
433it [00:23, 18.02it/s]
435it [00:23, 17.95it/s]
437it [00:23, 18.00it/s]
439it [00:23, 17.98it/s]
441it [00:23, 17.97it/s]
443it [00:23, 18.01it/s]
445it [00:24, 17.98it/s]
447it [00:24, 17.98it/s]
449it [00:24, 17.99it/s]
451it [00:24, 18.07it/s]
453it [00:24, 18.04it/s]
455it [00:24, 18.05it/s]
457it [00:24, 18.06it/s]
459it [00:24, 18.13it/s]
461it [00:24, 18.15it/s]
463it [00:25, 18.17it/s]
465it [00:25, 18.14it/s]
467it [00:25, 18.08it/s]
469it [00:25, 18.05it/s]
471it [00:25, 18.11it/s]
473it [00:25, 18.06it/s]
475it [00:25, 18.08it/s]
477it [00:25, 18.00it/s]
479it [00:25, 18.09it/s]
481it [00:26, 18.04it/s]
483it [00:26, 17.70it/s]
485it [00:26, 17.81it/s]
487it [00:26, 17.94it/s]
489it [00:26, 17.87it/s]
491it [00:26, 17.98it/s]
493it [00:26, 17.97it/s]
495it [00:26, 18.01it/s]
497it [00:26, 17.99it/s]
499it [00:27, 18.01it/s]
501it [00:27, 17.98it/s]
503it [00:27, 17.92it/s]
505it [00:27, 17.99it/s]
507it [00:27, 18.07it/s]
509it [00:27, 18.00it/s]
511it [00:27, 18.06it/s]
513it [00:27, 18.02it/s]
515it [00:27, 18.05it/s]
517it [00:28, 18.08it/s]
519it [00:28, 18.14it/s]
521it [00:28, 18.16it/s]
523it [00:28, 18.16it/s]
525it [00:28, 18.03it/s]
527it [00:28, 18.09it/s]
529it [00:28, 18.06it/s]
531it [00:28, 18.10it/s]
533it [00:28, 18.14it/s]
535it [00:29, 18.17it/s]
537it [00:29, 18.17it/s]
539it [00:29, 18.20it/s]
541it [00:29, 18.06it/s]
543it [00:29, 18.08it/s]
545it [00:29, 18.06it/s]
547it [00:29, 18.02it/s]
549it [00:29, 18.02it/s]
551it [00:29, 18.07it/s]
553it [00:30, 18.05it/s]
555it [00:30, 18.06it/s]
557it [00:30, 18.06it/s]
559it [00:30, 18.02it/s]
561it [00:30, 18.02it/s]
563it [00:30, 18.04it/s]
565it [00:30, 18.05it/s]
567it [00:30, 18.12it/s]
569it [00:30, 18.14it/s]
571it [00:31, 18.19it/s]
573it [00:31, 18.13it/s]
575it [00:31, 18.08it/s]
577it [00:31, 18.07it/s]
579it [00:31, 17.86it/s]
581it [00:31, 17.82it/s]
583it [00:31, 17.87it/s]
585it [00:31, 17.90it/s]
587it [00:31, 18.01it/s]
589it [00:32, 18.01it/s]
591it [00:32, 18.08it/s]
593it [00:32, 18.12it/s]
595it [00:32, 18.14it/s]
597it [00:32, 18.10it/s]
599it [00:32, 18.08it/s]
601it [00:32, 18.02it/s]
603it [00:32, 18.00it/s]
605it [00:32, 18.06it/s]
607it [00:33, 18.08it/s]
609it [00:33, 17.98it/s]
611it [00:33, 18.03it/s]
613it [00:33, 18.01it/s]
615it [00:33, 18.03it/s]
617it [00:33, 18.07it/s]
619it [00:33, 18.08it/s]
621it [00:33, 18.02it/s]
623it [00:33, 18.07it/s]
625it [00:34, 18.11it/s]
627it [00:34, 18.12it/s]
629it [00:34, 18.13it/s]
631it [00:34, 18.04it/s]
633it [00:34, 18.07it/s]
635it [00:34, 18.05it/s]
637it [00:34, 18.04it/s]
639it [00:34, 18.03it/s]
641it [00:34, 18.03it/s]
643it [00:35, 18.10it/s]
645it [00:35, 18.11it/s]
647it [00:35, 18.07it/s]
649it [00:35, 17.97it/s]
651it [00:35, 18.02it/s]
653it [00:35, 17.98it/s]
655it [00:35, 18.00it/s]
657it [00:35, 18.00it/s]
659it [00:35, 18.03it/s]
661it [00:36, 18.02it/s]
663it [00:36, 18.03it/s]
665it [00:36, 18.03it/s]
667it [00:36, 18.00it/s]
669it [00:36, 18.03it/s]
671it [00:36, 17.97it/s]
673it [00:36, 17.99it/s]
675it [00:36, 18.02it/s]
677it [00:36, 18.00it/s]
679it [00:37, 18.06it/s]
681it [00:37, 18.04it/s]
683it [00:37, 18.01it/s]
685it [00:37, 18.01it/s]
687it [00:37, 18.01it/s]
689it [00:37, 18.00it/s]
691it [00:37, 17.97it/s]
693it [00:37, 18.02it/s]
695it [00:37, 18.03it/s]
697it [00:38, 18.06it/s]
699it [00:38, 18.03it/s]
701it [00:38, 18.04it/s]
703it [00:38, 17.97it/s]
705it [00:38, 18.00it/s]
707it [00:38, 17.99it/s]
709it [00:38, 18.00it/s]
711it [00:38, 18.02it/s]
713it [00:38, 18.02it/s]
715it [00:39, 18.07it/s]
717it [00:39, 18.07it/s]
719it [00:39, 17.99it/s]
721it [00:39, 18.02it/s]
723it [00:39, 18.01it/s]
725it [00:39, 18.04it/s]
727it [00:39, 18.07it/s]
729it [00:39, 18.06it/s]
731it [00:39, 18.01it/s]
733it [00:40, 18.00it/s]
735it [00:40, 17.99it/s]
737it [00:40, 18.00it/s]
739it [00:40, 17.96it/s]
741it [00:40, 18.00it/s]
743it [00:40, 18.02it/s]
745it [00:40, 18.03it/s]
747it [00:40, 18.03it/s]
749it [00:40, 18.04it/s]
751it [00:41, 18.01it/s]
753it [00:41, 18.03it/s]
755it [00:41, 17.99it/s]
757it [00:41, 18.01it/s]
759it [00:41, 17.90it/s]
761it [00:41, 17.95it/s]
763it [00:41, 17.94it/s]
765it [00:41, 17.98it/s]
767it [00:41, 18.01it/s]
769it [00:42, 18.01it/s]
771it [00:42, 18.04it/s]
773it [00:42, 18.03it/s]
775it [00:42, 18.04it/s]
777it [00:42, 18.05it/s]
779it [00:42, 18.04it/s]
781it [00:42, 18.06it/s]
783it [00:42, 18.05it/s]
785it [00:42, 18.05it/s]
787it [00:43, 18.03it/s]
789it [00:43, 18.03it/s]
791it [00:43, 18.03it/s]
793it [00:43, 18.00it/s]
795it [00:43, 17.97it/s]
797it [00:43, 17.97it/s]
799it [00:43, 18.33it/s]
801it [00:43, 18.43it/s]
803it [00:43, 18.67it/s]
805it [00:43, 18.66it/s]
807it [00:44, 18.86it/s]
809it [00:44, 18.80it/s]
811it [00:44, 18.96it/s]
813it [00:44, 18.87it/s]
815it [00:44, 19.00it/s]
817it [00:44, 18.89it/s]
819it [00:44, 19.00it/s]
821it [00:44, 18.89it/s]
823it [00:44, 19.01it/s]
825it [00:45, 18.91it/s]
827it [00:45, 19.00it/s]
829it [00:45, 18.86it/s]
831it [00:45, 18.99it/s]
833it [00:45, 18.89it/s]
835it [00:45, 18.99it/s]
837it [00:45, 18.86it/s]
839it [00:45, 19.01it/s]
841it [00:45, 18.90it/s]
843it [00:46, 18.97it/s]
845it [00:46, 18.86it/s]
847it [00:46, 18.98it/s]
849it [00:46, 18.90it/s]
851it [00:46, 19.01it/s]
853it [00:46, 18.91it/s]
855it [00:46, 19.00it/s]
857it [00:46, 18.86it/s]
859it [00:46, 18.99it/s]
861it [00:46, 18.82it/s]
863it [00:47, 18.95it/s]
865it [00:47, 18.83it/s]
867it [00:47, 18.97it/s]
869it [00:47, 18.83it/s]
871it [00:47, 18.96it/s]
873it [00:47, 18.81it/s]
875it [00:47, 18.92it/s]
877it [00:47, 18.76it/s]
879it [00:47, 18.91it/s]
881it [00:48, 18.83it/s]
883it [00:48, 18.95it/s]
885it [00:48, 18.78it/s]
887it [00:48, 18.92it/s]
889it [00:48, 18.78it/s]
891it [00:48, 18.94it/s]
893it [00:48, 18.82it/s]
895it [00:48, 18.91it/s]
897it [00:48, 18.77it/s]
899it [00:48, 18.91it/s]
901it [00:49, 18.77it/s]
903it [00:49, 18.88it/s]
905it [00:49, 18.80it/s]
907it [00:49, 18.89it/s]
909it [00:49, 18.78it/s]
911it [00:49, 18.88it/s]
913it [00:49, 18.78it/s]
915it [00:49, 18.87it/s]
917it [00:49, 18.76it/s]
919it [00:50, 18.83it/s]
921it [00:50, 18.69it/s]
923it [00:50, 18.80it/s]
925it [00:50, 18.71it/s]
927it [00:50, 18.84it/s]
929it [00:50, 18.74it/s]
931it [00:50, 18.89it/s]
933it [00:50, 18.78it/s]
935it [00:50, 18.86it/s]
937it [00:50, 18.74it/s]
939it [00:51, 18.84it/s]
941it [00:51, 18.75it/s]
943it [00:51, 18.90it/s]
945it [00:51, 18.73it/s]
947it [00:51, 18.85it/s]
949it [00:51, 18.78it/s]
951it [00:51, 18.85it/s]
953it [00:51, 18.69it/s]
955it [00:51, 18.82it/s]
957it [00:52, 18.70it/s]
959it [00:52, 18.84it/s]
961it [00:52, 18.72it/s]
963it [00:52, 18.75it/s]
965it [00:52, 18.61it/s]
967it [00:52, 18.79it/s]
969it [00:52, 18.68it/s]
971it [00:52, 18.83it/s]
973it [00:52, 18.75it/s]
975it [00:53, 18.88it/s]
977it [00:53, 18.74it/s]
979it [00:53, 18.84it/s]
981it [00:53, 18.73it/s]
983it [00:53, 18.85it/s]
985it [00:53, 18.74it/s]
987it [00:53, 18.84it/s]
989it [00:53, 18.70it/s]
991it [00:53, 18.83it/s]
993it [00:53, 18.74it/s]
995it [00:54, 18.84it/s]
997it [00:54, 18.72it/s]
999it [00:54, 18.64it/s]
1001it [00:54, 18.39it/s]
1003it [00:54, 18.24it/s]
1005it [00:54, 18.13it/s]
1007it [00:54, 18.07it/s]
1009it [00:54, 17.92it/s]
1011it [00:54, 17.93it/s]
1013it [00:55, 17.89it/s]
1015it [00:55, 17.92it/s]
1017it [00:55, 17.81it/s]
1019it [00:55, 17.88it/s]
1021it [00:55, 17.89it/s]
1023it [00:55, 17.91it/s]
1025it [00:55, 17.89it/s]
1027it [00:55, 17.92it/s]
1029it [00:55, 17.89it/s]
1031it [00:56, 17.91it/s]
1033it [00:56, 17.90it/s]
1035it [00:56, 17.91it/s]
1037it [00:56, 17.87it/s]
1039it [00:56, 17.89it/s]
1041it [00:56, 17.90it/s]
1043it [00:56, 17.90it/s]
1045it [00:56, 17.91it/s]
1047it [00:56, 17.84it/s]
1049it [00:57, 17.87it/s]
1051it [00:57, 17.95it/s]
1053it [00:57, 18.05it/s]
1055it [00:57, 18.31it/s]
1057it [00:57, 18.35it/s]
1059it [00:57, 18.54it/s]
1061it [00:57, 18.48it/s]
1063it [00:57, 18.66it/s]
1065it [00:57, 18.57it/s]
1067it [00:58, 18.72it/s]
1069it [00:58, 18.63it/s]
1071it [00:58, 18.74it/s]
1073it [00:58, 18.63it/s]
1075it [00:58, 18.76it/s]
1077it [00:58, 18.64it/s]
1079it [00:58, 18.75it/s]
1081it [00:58, 18.60it/s]
1083it [00:58, 18.68it/s]
1085it [00:59, 18.59it/s]
1087it [00:59, 18.71it/s]
1089it [00:59, 18.55it/s]
1091it [00:59, 18.68it/s]
1093it [00:59, 18.53it/s]
1095it [00:59, 18.68it/s]
1097it [00:59, 18.57it/s]
1099it [00:59, 18.70it/s]
1101it [00:59, 18.55it/s]
1103it [00:59, 18.69it/s]
1105it [01:00, 18.56it/s]
1107it [01:00, 18.73it/s]
1109it [01:00, 18.58it/s]
1111it [01:00, 18.73it/s]
1113it [01:00, 18.59it/s]
1115it [01:00, 18.70it/s]
1117it [01:00, 18.56it/s]
1119it [01:00, 18.69it/s]
1121it [01:00, 18.58it/s]
1123it [01:01, 18.71it/s]
1125it [01:01, 18.58it/s]
1127it [01:01, 18.70it/s]
1129it [01:01, 18.58it/s]
1131it [01:01, 18.70it/s]
1133it [01:01, 18.56it/s]
1135it [01:01, 18.70it/s]
1137it [01:01, 18.59it/s]
1139it [01:01, 18.72it/s]
1141it [01:02, 18.59it/s]
1143it [01:02, 18.72it/s]
1145it [01:02, 18.58it/s]
1147it [01:02, 18.69it/s]
1149it [01:02, 18.56it/s]
1151it [01:02, 18.69it/s]
1153it [01:02, 18.53it/s]
1155it [01:02, 18.69it/s]
1157it [01:02, 18.56it/s]
1159it [01:02, 18.69it/s]
1161it [01:03, 18.59it/s]
1163it [01:03, 18.69it/s]
1165it [01:03, 18.56it/s]
1167it [01:03, 18.70it/s]
1169it [01:03, 18.59it/s]
1171it [01:03, 18.71it/s]
1173it [01:03, 18.58it/s]
1175it [01:03, 18.69it/s]
1177it [01:03, 18.56it/s]
1179it [01:04, 18.69it/s]
1181it [01:04, 18.51it/s]
1183it [01:04, 18.66it/s]
1185it [01:04, 18.52it/s]
1187it [01:04, 18.66it/s]
1189it [01:04, 18.55it/s]
1191it [01:04, 18.67it/s]
1193it [01:04, 18.54it/s]
1195it [01:04, 18.67it/s]
1197it [01:05, 18.55it/s]
1199it [01:05, 18.69it/s]
1201it [01:05, 18.56it/s]
1203it [01:05, 18.68it/s]
1205it [01:05, 18.55it/s]
1207it [01:05, 18.67it/s]
1209it [01:05, 18.53it/s]
1211it [01:05, 18.66it/s]
1213it [01:05, 18.52it/s]
1215it [01:06, 18.66it/s]
1217it [01:06, 18.52it/s]
1219it [01:06, 18.66it/s]
1221it [01:06, 18.55it/s]
1223it [01:06, 18.68it/s]
1225it [01:06, 18.55it/s]
1227it [01:06, 18.67it/s]
1229it [01:06, 18.52it/s]
1231it [01:06, 18.67it/s]
1233it [01:06, 18.53it/s]
1235it [01:07, 18.66it/s]
1237it [01:07, 18.53it/s]
1239it [01:07, 18.65it/s]
1241it [01:07, 18.52it/s]
1243it [01:07, 18.63it/s]
1245it [01:07, 18.52it/s]
1247it [01:07, 18.67it/s]
1249it [01:07, 18.53it/s]
1251it [01:07, 18.66it/s]
1253it [01:08, 18.53it/s]
1255it [01:08, 18.68it/s]
1257it [01:08, 18.50it/s]
1259it [01:08, 18.62it/s]
1261it [01:08, 18.47it/s]
1263it [01:08, 18.61it/s]
1265it [01:08, 18.47it/s]
1267it [01:08, 18.62it/s]
1269it [01:08, 18.50it/s]
1271it [01:09, 18.66it/s]
1273it [01:09, 18.50it/s]
1275it [01:09, 18.64it/s]
1277it [01:09, 18.51it/s]
1279it [01:09, 18.65it/s]
1281it [01:09, 18.49it/s]
1283it [01:09, 18.64it/s]
1285it [01:09, 18.50it/s]
1287it [01:09, 18.64it/s]
1289it [01:09, 18.53it/s]
1291it [01:10, 18.65it/s]
1293it [01:10, 18.51it/s]
1295it [01:10, 18.65it/s]
1297it [01:10, 18.51it/s]
1299it [01:10, 18.64it/s]
1301it [01:10, 18.51it/s]
1303it [01:10, 18.64it/s]
1305it [01:10, 18.48it/s]
1307it [01:10, 18.63it/s]
1309it [01:11, 18.54it/s]
1311it [01:11, 18.67it/s]
1313it [01:11, 18.51it/s]
1315it [01:11, 18.65it/s]
1317it [01:11, 18.53it/s]
1319it [01:11, 18.67it/s]
1321it [01:11, 18.51it/s]
1323it [01:11, 18.63it/s]
1325it [01:11, 18.21it/s]
1327it [01:12, 18.44it/s]
1329it [01:12, 18.34it/s]
1331it [01:12, 18.52it/s]
1333it [01:12, 18.43it/s]
1335it [01:12, 18.57it/s]
1337it [01:12, 18.47it/s]
1339it [01:12, 18.58it/s]
1341it [01:12, 18.47it/s]
1343it [01:12, 18.61it/s]
1345it [01:13, 18.49it/s]
1347it [01:13, 18.64it/s]
1349it [01:13, 18.48it/s]
1351it [01:13, 18.60it/s]
1353it [01:13, 18.47it/s]
1355it [01:13, 18.61it/s]
1357it [01:13, 18.49it/s]
1359it [01:13, 18.60it/s]
1361it [01:13, 18.47it/s]
1363it [01:13, 18.59it/s]
1365it [01:14, 18.48it/s]
1367it [01:14, 18.62it/s]
1369it [01:14, 18.48it/s]
1371it [01:14, 18.60it/s]
1373it [01:14, 18.45it/s]
1375it [01:14, 18.59it/s]
1377it [01:14, 18.46it/s]
1379it [01:14, 18.60it/s]
1381it [01:14, 18.47it/s]
1383it [01:15, 18.58it/s]
1385it [01:15, 18.46it/s]
1387it [01:15, 18.60it/s]
1389it [01:15, 18.48it/s]
1391it [01:15, 18.61it/s]
1393it [01:15, 18.48it/s]
1395it [01:15, 18.62it/s]
1397it [01:15, 18.47it/s]
1399it [01:15, 18.60it/s]
1401it [01:16, 18.48it/s]
1403it [01:16, 18.62it/s]
1405it [01:16, 18.09it/s]
1407it [01:16, 18.00it/s]
1409it [01:16, 17.83it/s]
1411it [01:16, 17.82it/s]
1413it [01:16, 17.72it/s]
1415it [01:16, 17.70it/s]
1417it [01:16, 17.67it/s]
1419it [01:17, 17.68it/s]
1421it [01:17, 17.63it/s]
1423it [01:17, 17.62it/s]
1425it [01:17, 17.65it/s]
1427it [01:17, 17.64it/s]
1429it [01:17, 17.61it/s]
1431it [01:17, 17.60it/s]
1433it [01:17, 17.64it/s]
1435it [01:17, 17.65it/s]
1437it [01:18, 17.62it/s]
1439it [01:18, 17.54it/s]
1441it [01:18, 17.55it/s]
1443it [01:18, 17.55it/s]
1445it [01:18, 17.57it/s]
1447it [01:18, 17.60it/s]
1449it [01:18, 17.62it/s]
1451it [01:18, 17.59it/s]
1453it [01:18, 17.62it/s]
1455it [01:19, 17.59it/s]
1457it [01:19, 17.42it/s]
1459it [01:19, 17.45it/s]
1461it [01:19, 17.49it/s]
1463it [01:19, 17.55it/s]
1465it [01:19, 17.55it/s]
1467it [01:19, 17.58it/s]
1469it [01:19, 17.58it/s]
1471it [01:20, 17.60it/s]
1473it [01:20, 17.60it/s]
1475it [01:20, 17.64it/s]
1477it [01:20, 17.60it/s]
1479it [01:20, 17.55it/s]
1481it [01:20, 17.49it/s]
1483it [01:20, 17.51it/s]
1485it [01:20, 17.50it/s]
1487it [01:20, 17.51it/s]
1489it [01:21, 17.54it/s]
1491it [01:21, 17.55it/s]
1493it [01:21, 17.51it/s]
1495it [01:21, 17.56it/s]
1497it [01:21, 17.56it/s]
1499it [01:21, 17.56it/s]
1501it [01:21, 17.53it/s]
1503it [01:21, 17.57it/s]
1505it [01:21, 17.52it/s]
1507it [01:22, 17.53it/s]
1509it [01:22, 17.54it/s]
1511it [01:22, 17.50it/s]
1513it [01:22, 17.51it/s]
1515it [01:22, 17.56it/s]
1517it [01:22, 17.56it/s]
1519it [01:22, 17.58it/s]
1521it [01:22, 17.58it/s]
1523it [01:22, 17.60it/s]
1525it [01:23, 17.56it/s]
1527it [01:23, 17.59it/s]
1529it [01:23, 17.53it/s]
1531it [01:23, 17.56it/s]
1533it [01:23, 17.58it/s]
1535it [01:23, 17.62it/s]
1537it [01:23, 17.62it/s]
1539it [01:23, 17.66it/s]
1541it [01:23, 17.66it/s]
1543it [01:24, 17.64it/s]
1545it [01:24, 17.59it/s]
1547it [01:24, 17.65it/s]
1549it [01:24, 17.64it/s]
1551it [01:24, 17.65it/s]
1553it [01:24, 17.65it/s]
1555it [01:24, 17.63it/s]
1557it [01:24, 17.63it/s]
1559it [01:25, 17.64it/s]
1561it [01:25, 17.64it/s]
1563it [01:25, 17.63it/s]
1565it [01:25, 17.62it/s]
1567it [01:25, 17.61it/s]
1569it [01:25, 17.61it/s]
1571it [01:25, 17.62it/s]
1573it [01:25, 17.61it/s]
1575it [01:25, 17.61it/s]
1577it [01:26, 17.59it/s]
1579it [01:26, 17.62it/s]
1581it [01:26, 17.59it/s]
1583it [01:26, 17.62it/s]
1585it [01:26, 17.61it/s]
1587it [01:26, 17.64it/s]
1589it [01:26, 17.62it/s]
1591it [01:26, 17.61it/s]
1593it [01:26, 17.60it/s]
1595it [01:27, 17.63it/s]
1597it [01:27, 17.63it/s]
1599it [01:27, 17.62it/s]
1601it [01:27, 17.62it/s]
1603it [01:27, 17.60it/s]
1605it [01:27, 17.59it/s]
1607it [01:27, 17.58it/s]
1609it [01:27, 17.58it/s]
1611it [01:27, 17.62it/s]
1613it [01:28, 17.61it/s]
